Symbol,askSize,bidSize,beta(0-1),debtToEquity,totalDebt,Equity,dividendYield,Dividned %,ebitda,netIncomeToCommon,grossMargins,grossProfits,marketCap,freeCashflow,Dividend payout Ratio(dividned/EPS),PEG Ratio(PE/Growth),bookValue,priceToSales,EPS Growth,revenueGrowth,totalRevenue,Total sharesOutstanding
AAL,36100,47300,1.594117,1,45861998592,45861998592,,0,-1136999936,-2377999872,0.12622,1934000000,8210477568,1318749952,0,0.1,-11.486,0.23611645,53.684,1.22,34773000192,647513984
ABMD,800,900,1.351633,0.665,9996000,15031578.95,,0,283932992,136504992,0.81763,843595000,11292841984,200419504,0,14.21,33.007,10.945295,22.703,0.119,1031753024,45625800
ADBE,800,900,1.082577,33.307,4657999872,139850478,,0,6662000128,4888999936,0.87869,13920000000,173000000000,5786500096,0,1.89,29.629,10.36143,35.195,0.144,16693000192,472500000
ADSK,1300,1000,1.442156,360.382,3060000000,8490990.116,,0,826099968,497000000,0.91679,4021400000,37826555904,1303000064,0,1.03,5.812,8.623599,19.965,0.166,4386400256,219972992
AKAM,1100,900,0.611161,75.439,3244293888,43005526.16,,0,1206779008,615110016,0.63237,2192267000,14640655360,775975360,0,1.6,26.789,4.156724,21.739,0.072,3522161920,160304992
ALGN,800,900,1.76588,3.551,130226000,36673049.85,,0,1061756032,705942016,0.73619,2935355000,18650898432,361620512,0,0.55,46.531,4.6268296,51.121,0.088,4031032064,78805504
ALK,800,1200,1.447822,109.953,3999000064,36370085.98,,0,467000000,466000000,0.19108,939000000,5049984512,273875008,0,-0.45,28.845,0.71529526,56.262,1.109,7059999744,126092000
AMD,1200,900,1.805392,9.764,732000000,74969274.89,,0,4055000064,3161999872,0.48248002,7929000000,92345933824,3122749952,0,0.6,5.888,5.6192,13.548,0.488,16433999872,1207609984
AMZN,900,900,1.119607,84.542,113000000000,1340008516,,0,55449001984,21412999168,0.42137,197000000000,53864189952,18005624832,0,3.31,237.799,0.11274603,941.839,0.073,478000000000,507148000
ANET,1200,800,1.223039,1.931,76825000,39785085.45,,0,975073024,840854016,0.63798,1880779000,28806301696,649264896,0,1.43,12.568,9.77135,9.618,0.271,2948037120,307300000
ANSS,1100,800,1.258333,19.643,880795008,44840147.02,,0,626179008,454627008,0.89655995,1709493000,20878770176,429369888,0,2.68,49.755,10.950127,21.891,0.051,1906715008,87253000
APTV,1300,800,2.072058,52.132,4463000064,85609607.61,,0,1980000000,527000000,0.15609999,2438000000,24094681088,514875008,0,0.47,30.661,1.5427507,57.746,-0.019,15617999872,270513984
AZO,1000,1000,0.920588,1,8751360000,8751360000,,0,3649718016,2408924928,0.5251,7717785000,44345802752,2616325632,0,1.23,-102.774,2.842104,737.93,0.158,15603160064,20634400
BA,900,800,1.405882,1,57741000704,57741000704,,0,52000000,-4883999744,0.06136,5190000000,80350208000,-969875008,0,-5.54,-24.58,1.3159221,103.566,-0.081,61060001792,587699008
BIIB,800,900,0.439705,70.19,7692599808,109596805.9,,0,3923399936,1556099968,0.80789,8872000000,29957357568,2206412544,0,-1.4,71,2.7279346,73.653,-0.042,10981699584,146892992
BIO,800,1000,0.908823,13.785,1403715968,101829232.4,,0,730390976,-101125000,0.57620996,1665661000,14803470336,433225248,0,1.86,512.476,5.112029,96.984,-0.037,2895811072,24836100
BKNG,900,800,1.220098,184.849,11420000256,61780157.08,,0,3065999872,1164999936,0.80124,8780000000,71813177344,3152375040,0,0.4,135.035,6.553493,266.995,1.408,10958000128,41059800
BSX,1300,900,0.830882,57.303,9525000192,166221667.1,,0,3236250112,755000000,0.69618,8241000000,53109374976,,0,2.04,11.554,4.366829,8.537,0.1,12161999872,1424989952
CBRE,800,2200,1.375,46.036,4308587008,93591689.29,,0,2168796928,1836573952,0.22225,6166529000,24634763264,2147492352,0,1.15,24.279,0.8878661,82.766,0.237,27746035712,334665984
CCL,3100,21500,2.07598,351.392,36231999488,103109915.7,,0,-4011000064,-9418999808,-0.09272,-809000000,10083823616,-5010625024,0,-0.99,13.107,2.8769825,3.092,61.423,3504999936,981048000
CDAY,900,800,1.459316,52.826,1176700032,22275016.7,,0,11100000,-75400000,0.4257,436000000,7124664320,137187504,0,7.46,14.698,6.9563212,6.81,0.266,1024200000,151331008
CDNS,1000,2200,1.127941,12.6,347792000,27602539.68,,0,1034236992,744121024,0.89825994,2681238000,41579462656,1014103872,0,2.02,9.494,13.183165,11.549,0.225,3153981952,277140992
CHTR,800,1000,0.935294,598.952,95497003008,159440160.5,,0,20758999040,5049999872,0.45074,23271000000,84003217408,6875375104,0,0.49,94.985,1.6043395,293.349,0.054,52359999488,179291008
CMG,900,800,1.308333,166.574,3554621952,21339596.53,,0,1120268032,684177024,0.37952998,2904063000,36780281856,635197504,0,1.47,82.078,4.69974,278.392,0.16,7826024960,28135400
CNC,1300,1200,0.513235,82.643,22669000704,274300312.2,,0,5330999808,1496999936,0.17058,19574000000,49370185728,4853875200,0,1.37,45.357,0.39736795,213.047,0.215,124000000000,583502976
CPRT,900,800,1.123529,12.847,525414016,40897798.4,,0,1424189056,1090545024,0.49432,1377451000,25772849152,452291264,0,1.09,15.995,8.155624,13.342,0.406,3160132096,237188000
CRL,800,1200,1.228431,113.912,2952598016,25919991.01,,0,899926976,390982016,0.3778,1337470000,10797868032,630665152,0,1.33,48.089,3.0501072,70.391,0.144,3540160000,50464400
CRM,1400,1200,1.091666,24.72,14369999872,581310674.4,,0,3064000000,1444000000,0.73478997,19466000000,163000000000,8617749504,0,2.28,57.982,6.136358,27.74,0.259,26492000256,985000000
CTLT,1000,1400,1.382843,94.488,4233999872,44809921.6,,0,1116000000,561000000,0.34217998,1352000000,18366760960,-134824992,0,1.6,23.51,4.09698,26.14,0.336,4482999808,171188000
CZR,800,900,2.860294,595.001,27018999808,45410007.39,,0,2832999936,-989000000,0.51447,4924000000,8187544064,2562500096,0,-0.61,22.85,0.8554533,45.36,0.635,9571000320,213774000
DAL,900,800,1.204901,1156.804,34600001536,29909994.72,,0,1351000064,517000000,0.12246,2171000000,18541205504,-183000000,0,-0.55,4.086,0.5282846,55.162,1.253,35097001984,640014016
DIS,800,1300,1.155882,52.254,54131998720,1035939808,,0,10560000000,3147000064,0.34341,22287000000,172000000000,5871374848,0,0.61,48.709,2.3508947,40.153,0.343,72988000256,1817660032
DISH,2200,3000,1.996078,144.106,22946158592,159231111.8,,0,3927887104,2410641920,0.34354,6142823000,9481419776,2625321216,0,-0.23,28.282,0.5302479,33.876,-0.024,17881106432,290366016
DLTR,900,800,0.754901,129.174,9970299904,77185036.49,,0,2565299968,1327900032,0.29429,7746100000,35059392512,253162496,0,1.03,32.212,1.3319831,115.495,0.046,26321199104,224956000
DVA,1000,800,1.179411,505.076,11975249920,23709797.97,,0,2451047936,978449984,0.31383,3646383000,8147923968,1080231936,0,0.95,11.145,0.7012709,110.413,0.013,11618796544,101900000
DXC,800,900,2.241666,120.562,6133000192,50870093.33,,0,1922000000,-610000000,0.22539,3835000000,7645364224,656625024,0,0.26,18.919,0.4594018,65.792,-0.046,16641999872,252239008
DXCM,1400,800,0.929411,97.826,2141699968,21892952.47,,0,361100000,195500000,0.67438006,1680500000,7223596544,-199437504,0,3.24,22.044,2.8082247,26.539,0.245,2572300032,96922000
ENPH,900,800,1.25,394.427,1305481984,3309819.013,,0,259260992,165572000,0.39987,554422000,26340218880,206763872,0,2.12,4.804,17.311018,11.289,0.462,1521586944,134912000
EPAM,900,900,1.811274,9.582,239158000,24959089.96,,0,628203008,481652000,0.33912,1274447000,16719803392,486386496,0,1.77,41.248,4.448952,66.503,0.531,3758144000,56719600
ETSY,1400,2200,1.631372,387.498,2435883008,6286182.143,,0,546702976,493507008,0.71899,1674602000,9281637376,531848384,0,0.73,4.218,3.9850504,18.307,0.162,2329114112,126781000
EW,800,800,1.147549,11.774,688200000,58450823.85,,0,1781200000,1538499968,0.76577,3983600000,59367919616,1116862464,0,2.65,8.877,11.0821,8.599,0.102,5357100032,624334016
EXPE,900,1100,1.542156,250.197,8887000064,35520010.49,,0,488000000,-269000000,0.82298,7076000000,14369400832,2238374912,0,0.77,10.585,1.6712493,57.422,1.477,8597999616,146004000
FFIV,1100,800,1.106372,26.524,635825984,23971723.12,,0,538963008,350116992,0.80736,2116627000,9370547200,598413760,0,1.96,38.914,3.5296144,43.864,-0.017,2654835968,61229400
FISV,1000,1400,0.814215,65.553,21070000128,321419311.5,,0,5725000192,1699000064,0.50671,8098000000,58740842496,3042374912,0,0.94,47.873,3.5366874,25.283,0.102,16609000448,660232000
FLT,900,900,1.310784,213.096,6108568064,28665803.51,,0,1477127040,839497024,0.80244005,2273917000,17060637696,1048256896,0,0.87,39.102,6.020546,34.532,0.3,2833735936,81198600
FTNT,1100,1000,1.144117,132.164,1055200000,7984019.854,,0,730200000,606800000,0.76572,2559200000,9250830336,905512512,0,2.52,6.843,2.7678864,20.479,0.288,3342200064,163500000
GM,2900,900,1.203921,165.443,111000000000,670629763.7,,0,14812000256,8848000000,0.13562,18079000000,46111072256,-4605000192,0,1.74,36.1,0.3533172,89.774,0.108,131000000000,1451859968
GNRC,800,900,0.999019,47.707,1083975040,22721509.21,,0,828640000,533392000,0.36393002,1360082000,13285492736,236919744,0,1.29,28.25,3.5549474,59.618,0.402,3737184000,63090000
GOOG,3100,900,1.060784,11.26,28601999360,2540142039,,0,95841001472,74538999808,0.56929,147000000000,1450000000000,52881248256,0,1.19,367.946,5.370619,406.892,0.23,270000000000,317737984
GOOGL,3000,1000,1.060784,11.26,28601999360,2540142039,,0,95841001472,74538999808,0.56929,147000000000,1450000000000,52881248256,0,1.19,367.946,5.3511395,406.892,0.23,270000000000,300809984
HOLX,1400,800,1.122058,64.538,3093100032,47926803.31,,0,2474400000,1552099968,0.69786,4074800000,17423474688,1940199936,0,7.68,16.631,3.2314765,21.224,-0.066,5391799808,251420992
HSIC,900,800,0.716666,26.017,1216680960,46764844.52,,0,1057736000,631232000,0.29612,3672251000,10641842176,499735008,0,2.3,24.854,0.85814244,88.521,0.052,12401020928,138674000
IDXX,800,1000,1.003431,149.425,1031022976,6899936.262,,0,1036624000,744844992,0.58763003,1889432000,29739659264,534410496,0,3.97,8.892,9.249248,37.739,0.111,3215360000,84793600
ILMN,800,1400,0.930882,23.65,2540000000,107399577.2,,0,903000000,762000000,0.71255,3225000000,28815468544,1362375040,0,37.51,67.471,6.366652,30.173,0.258,4526000128,156300000
